Sampling Type,Coreset Size,Average Cost,Reduction in Data Size,Error,Avg Rand Index,Data,Optimal Cost,Avg Time,Num Iterations Volume Sampling,Clustering Algorithm
Volume Sampling,474,115049162317.53174,95.26,463.8487721102157,0.9635193239323931,KDD,20404258731.815247,0.2116116046905517,1.0,KMeans++
Volume Sampling,475,132684756978.11543,95.25,550.2797221014814,0.9665132313231322,KDD,20404258731.815247,0.2210847854614258,2.0,KMeans++
Volume Sampling,478,175577680580.89944,95.22,760.4952666431873,0.9530547694769478,KDD,20404258731.815247,0.2557154178619384,5.0,KMeans++
Volume Sampling,926,57924391961.95992,90.74,183.88383387651115,0.9724184458445844,KDD,20404258731.815247,0.2653029918670654,1.0,KMeans++
Volume Sampling,906,86459824239.21501,90.94,323.7342085081627,0.9665808820882088,KDD,20404258731.815247,0.2981869697570801,2.0,KMeans++
Volume Sampling,912,77805507878.84888,90.88,281.3199435543865,0.968966412641264,KDD,20404258731.815247,0.4190839767456055,5.0,KMeans++
Volume Sampling,1690,72174996905.47708,83.1,253.72516029184905,0.9695660766076608,KDD,20404258731.815247,0.4895703792572021,1.0,KMeans++
Volume Sampling,1703,42269105188.3319,82.97,107.15824938263498,0.9729319731973196,KDD,20404258731.815247,0.5559346199035644,2.0,KMeans++
Volume Sampling,1687,65316275496.49727,83.13000000000001,220.11099425363184,0.9692810761076108,KDD,20404258731.815247,0.775477409362793,5.0,KMeans++
Volume Sampling,3374,41044251400.331375,66.25999999999999,101.15531732761904,0.9739625482548256,KDD,20404258731.815247,1.1683735847473145,1.0,KMeans++
Volume Sampling,3384,30516197827.70003,66.16,49.557983109270175,0.9746682908290828,KDD,20404258731.815247,1.640120792388916,2.0,KMeans++
Volume Sampling,3379,41348031938.81918,66.21000000000001,102.6441268084268,0.9754094649464946,KDD,20404258731.815247,2.711920404434204,5.0,KMeans++
Volume Sampling,4133,37050184062.67229,58.67,81.58064230435363,0.9753622642264226,KDD,20404258731.815247,1.7801756381988525,1.0,KMeans++
Volume Sampling,4141,35603184362.42549,58.59,74.48898698246454,0.9752883448344832,KDD,20404258731.815247,2.2145214080810547,2.0,KMeans++
Volume Sampling,4101,30044947527.632465,58.99,47.24841476737902,0.9759107790779078,KDD,20404258731.815247,3.837524557113648,5.0,KMeans++
Volume Sampling,4931,33227339004.02456,50.690000000000005,62.84511699616407,0.9754938893889388,KDD,20404258731.815247,2.2225533962249755,1.0,KMeans++
Volume Sampling,4899,30839248696.33276,51.01,51.14123527676504,0.9738117171717172,KDD,20404258731.815247,3.212129783630372,2.0,KMeans++
Volume Sampling,4977,34911335023.67448,50.23,71.09827650459626,0.9747054745474548,KDD,20404258731.815247,5.76660418510437,5.0,KMeans++
Volume Sampling,6297,24020719899.17458,37.03,17.724050723393262,0.9750443244324434,KDD,20404258731.815247,3.585197353363037,1.0,KMeans++
Volume Sampling,6234,24518088056.54506,37.66,20.16162105568356,0.975153711371137,KDD,20404258731.815247,5.201715755462646,2.0,KMeans++
Volume Sampling,6241,23503204637.235085,37.59,15.187740687623318,0.9779374497449744,KDD,20404258731.815247,9.358303785324097,5.0,KMeans++
Volume Sampling,585,1086063.7044190238,94.15,9.083522247462373,1.0,Synthetic,995625.8122608332,0.2044596195220947,1.0,KMeans++
Volume Sampling,583,1086425.863576827,94.17,9.119897274439715,1.0,Synthetic,995625.8122608332,0.2248826026916504,2.0,KMeans++
Volume Sampling,583,1086579.6734304728,94.17,9.1353458347072,1.0,Synthetic,995625.8122608332,0.3254149913787841,5.0,KMeans++
Volume Sampling,950,1046270.0374885068,90.5,5.086672583615775,1.0,Synthetic,995625.8122608332,0.255472183227539,1.0,KMeans++
Volume Sampling,947,1047319.3757430756,90.53,5.19206742589955,1.0,Synthetic,995625.8122608332,0.3055903434753418,2.0,KMeans++
